                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                              4 ; This file was generated Sat Feb 17 14:25:58 2018
                              5 ;--------------------------------------------------------
                              6 	.module ugui
                              7 	.optsdcc -mz80
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl __UG_SendObjectPostrenderEvent
                             13 	.globl __UG_SendObjectPrerenderEvent
                             14 	.globl __UG_DrawObjectFrame
                             15 	.globl __UG_HandleEvents
                             16 	.globl __UG_UpdateObjects
                             17 	.globl __UG_ProcessTouchData
                             18 	.globl __UG_DeleteObject
                             19 	.globl __UG_SearchObject
                             20 	.globl __UG_GetFreeObject
                             21 	.globl __UG_PutText
                             22 	.globl _pal_checkbox_released
                             23 	.globl _pal_checkbox_pressed
                             24 	.globl _pal_button_released
                             25 	.globl _pal_button_pressed
                             26 	.globl _pal_window
                             27 	.globl _FONT_5X8
                             28 	.globl _font_5x8
                             29 	.globl _UG_Init
                             30 	.globl _UG_SelectGUI
                             31 	.globl _UG_FontSelect
                             32 	.globl _UG_FillScreen
                             33 	.globl _UG_FillFrame
                             34 	.globl _UG_FillRoundFrame
                             35 	.globl _UG_DrawMesh
                             36 	.globl _UG_DrawFrame
                             37 	.globl _UG_DrawRoundFrame
                             38 	.globl _UG_DrawPixel
                             39 	.globl _UG_DrawCircle
                             40 	.globl _UG_FillCircle
                             41 	.globl _UG_DrawArc
                             42 	.globl _UG_DrawLine
                             43 	.globl _UG_PutString
                             44 	.globl _UG_PutChar
                             45 	.globl _UG_ConsolePutString
                             46 	.globl _UG_ConsoleSetArea
                             47 	.globl _UG_ConsoleSetForecolor
                             48 	.globl _UG_ConsoleSetBackcolor
                             49 	.globl _UG_SetForecolor
                             50 	.globl _UG_SetBackcolor
                             51 	.globl _UG_GetXDim
                             52 	.globl _UG_GetYDim
                             53 	.globl _UG_FontSetHSpace
                             54 	.globl _UG_FontSetVSpace
                             55 	.globl __UG_PutChar
                             56 	.globl _UG_DriverRegister
                             57 	.globl _UG_DriverEnable
                             58 	.globl _UG_DriverDisable
                             59 	.globl _UG_Update
                             60 	.globl _UG_WaitForUpdate
                             61 	.globl _UG_DrawBMP
                             62 	.globl _UG_TouchUpdate
                             63 	.globl _UG_WindowCreate
                             64 	.globl _UG_WindowDelete
                             65 	.globl _UG_WindowShow
                             66 	.globl _UG_WindowHide
                             67 	.globl _UG_WindowResize
                             68 	.globl _UG_WindowAlert
                             69 	.globl _UG_WindowSetForeColor
                             70 	.globl _UG_WindowSetBackColor
                             71 	.globl _UG_WindowSetTitleTextColor
                             72 	.globl _UG_WindowSetTitleColor
                             73 	.globl _UG_WindowSetTitleInactiveTextColor
                             74 	.globl _UG_WindowSetTitleInactiveColor
                             75 	.globl _UG_WindowSetTitleText
                             76 	.globl _UG_WindowSetTitleTextFont
                             77 	.globl _UG_WindowSetTitleTextHSpace
                             78 	.globl _UG_WindowSetTitleTextVSpace
                             79 	.globl _UG_WindowSetTitleTextAlignment
                             80 	.globl _UG_WindowSetTitleHeight
                             81 	.globl _UG_WindowSetXStart
                             82 	.globl _UG_WindowSetYStart
                             83 	.globl _UG_WindowSetXEnd
                             84 	.globl _UG_WindowSetYEnd
                             85 	.globl _UG_WindowSetStyle
                             86 	.globl _UG_WindowGetForeColor
                             87 	.globl _UG_WindowGetBackColor
                             88 	.globl _UG_WindowGetTitleTextColor
                             89 	.globl _UG_WindowGetTitleColor
                             90 	.globl _UG_WindowGetTitleInactiveTextColor
                             91 	.globl _UG_WindowGetTitleInactiveColor
                             92 	.globl _UG_WindowGetTitleText
                             93 	.globl _UG_WindowGetTitleTextFont
                             94 	.globl _UG_WindowGetTitleTextHSpace
                             95 	.globl _UG_WindowGetTitleTextVSpace
                             96 	.globl _UG_WindowGetTitleTextAlignment
                             97 	.globl _UG_WindowGetTitleHeight
                             98 	.globl _UG_WindowGetXStart
                             99 	.globl _UG_WindowGetYStart
                            100 	.globl _UG_WindowGetXEnd
                            101 	.globl _UG_WindowGetYEnd
                            102 	.globl _UG_WindowGetStyle
                            103 	.globl _UG_WindowGetArea
                            104 	.globl _UG_WindowGetInnerWidth
                            105 	.globl _UG_WindowGetOuterWidth
                            106 	.globl _UG_WindowGetInnerHeight
                            107 	.globl _UG_WindowGetOuterHeight
                            108 	.globl __UG_WindowDrawTitle
                            109 	.globl __UG_WindowUpdate
                            110 	.globl __UG_WindowClear
                            111 	.globl _UG_ButtonCreate
                            112 	.globl _UG_ButtonDelete
                            113 	.globl _UG_ButtonShow
                            114 	.globl _UG_ButtonHide
                            115 	.globl _UG_ButtonSetForeColor
                            116 	.globl _UG_ButtonSetBackColor
                            117 	.globl _UG_ButtonSetAlternateForeColor
                            118 	.globl _UG_ButtonSetAlternateBackColor
